Date,Value
1/1/2017,1
1/2/2017,2
1/3/2017,3
1/4/2017,4
1/5/2017,5
1/6/2017,6
1/7/2017,7
1/8/2017,16
1/9/2017,18
1/10/2017,20
1/11/2017,22
1/12/2017,24
1/13/2017,26
1/14/2017,28
1/15/2017,45
1/16/2017,48
1/17/2017,51
1/18/2017,54
1/19/2017,57
1/20/2017,60
1/21/2017,63
1/22/2017,88
1/23/2017,92
1/24/2017,96
1/25/2017,100
1/26/2017,104
1/27/2017,108
1/28/2017,112
1/29/2017,145
1/30/2017,150
1/31/2017,155
2/1/2017,2.5
2/2/2017,5
2/3/2017,7.5
2/4/2017,10
2/5/2017,15
2/6/2017,18
2/7/2017,21
2/8/2017,24
2/9/2017,27
2/10/2017,30
2/11/2017,33
2/12/2017,42
2/13/2017,45.5
2/14/2017,49
2/15/2017,52.5
2/16/2017,56
2/17/2017,59.5
2/18/2017,63
2/19/2017,76
2/20/2017,80
2/21/2017,84
2/22/2017,88
2/23/2017,92
2/24/2017,96
2/25/2017,100
2/26/2017,117
2/27/2017,121.5
2/28/2017,126
3/1/2017,3
3/2/2017,6
3/3/2017,9
3/4/2017,12
3/5/2017,16.66666667
3/6/2017,20
3/7/2017,23.33333333
3/8/2017,26.66666667
3/9/2017,30
3/10/2017,33.33333333
3/11/2017,36.66666667
3/12/2017,44
3/13/2017,47.66666667
3/14/2017,51.33333333
3/15/2017,55
3/16/2017,58.66666667
3/17/2017,62.33333333
3/18/2017,66
3/19/2017,76
3/20/2017,80
3/21/2017,84
3/22/2017,88
3/23/2017,92
3/24/2017,96
3/25/2017,100
3/26/2017,112.6666667
3/27/2017,117
3/28/2017,121.3333333
3/29/2017,125.6666667
3/30/2017,130
3/31/2017,134.3333333
4/1/2017,3.25
4/2/2017,7
4/3/2017,10.5
4/4/2017,14
4/5/2017,17.5
4/6/2017,21
4/7/2017,24.5
4/8/2017,28
4/9/2017,33.75
4/10/2017,37.5
4/11/2017,41.25
4/12/2017,45
4/13/2017,48.75
4/14/2017,52.5
4/15/2017,56.25
4/16/2017,64
4/17/2017,68
4/18/2017,72
4/19/2017,76
4/20/2017,80
4/21/2017,84
4/22/2017,88
4/23/2017,97.75
4/24/2017,102
4/25/2017,106.25
4/26/2017,110.5
4/27/2017,114.75
4/28/2017,119
4/29/2017,123.25
4/30/2017,135
5/1/2017,3.6
5/2/2017,7.2
5/3/2017,10.8
5/4/2017,14.4
5/5/2017,18
5/6/2017,21.6
5/7/2017,26.6
5/8/2017,30.4
5/9/2017,34.2
5/10/2017,38
5/11/2017,41.8
5/12/2017,45.6
5/13/2017,49.4
5/14/2017,56
5/15/2017,60
5/16/2017,64
5/17/2017,68
5/18/2017,72
5/19/2017,76
5/20/2017,80
5/21/2017,88.2
5/22/2017,92.4
5/23/2017,96.6
5/24/2017,100.8
5/25/2017,105
5/26/2017,109.2
5/27/2017,113.4
5/28/2017,123.2
5/29/2017,127.6
5/30/2017,132
5/31/2017,136.4
6/1/2017,3.666666667
6/2/2017,7.333333333
6/3/2017,11
6/4/2017,15.33333333
6/5/2017,19.16666667
6/6/2017,23
6/7/2017,26.83333333
6/8/2017,30.66666667
6/9/2017,34.5
6/10/2017,38.33333333
6/11/2017,44
6/12/2017,48
6/13/2017,52
6/14/2017,56
6/15/2017,60
6/16/2017,64
6/17/2017,68
6/18/2017,75
6/19/2017,79.16666667
6/20/2017,83.33333333
